Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=SMS, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [SMS]
Persistence-unit [SMS] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: SMS
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Erik/IdeaProjects/SMS/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		jpa.entitymodels.Student
		jpa.entitymodels.Course
		jpa.entitymodels.StudentCourses
		jpa.entitymodels.StudentCoursesID]
	Mapping files names []
	Properties [
		javax.persistence.lock.timeout: 100
		hibernate.use_sql_comments: false
		javax.persistence.jdbc.user: root
		hibernate.cache.use_query_cache: false
		hibernate.dialect: org.hibernate.dialect.MariaDB103Dialect
		hibernate.temp.use_jdbc_metadata_defaults: false
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/sms
		hibernate.cache.use_second_level_cache: false
		javax.persistence.query.timeout: 100
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		hibernate.format_sql: true
		hibernate.generate_statistics: false
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: false
		current_session_context_class: thread
		javax.persistence.jdbc.password: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1b84f475
Adding type registration calendar -> org.hibernate.type.CalendarType@6f63b475
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@6f63b475
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@6f63b475
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@b2c5e07
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@336f1079
Adding type registration locale -> org.hibernate.type.LocaleType@6dab9b6d
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@6dab9b6d
Adding type registration currency -> org.hibernate.type.CurrencyType@6d025197
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6d025197
Adding type registration timezone -> org.hibernate.type.TimeZoneType@1b955cac
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1b955cac
Adding type registration class -> org.hibernate.type.ClassType@6eb2384f
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6eb2384f
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@7e6ef134
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@7e6ef134
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1921ad94
Adding type registration binary -> org.hibernate.type.BinaryType@30af5b6b
Adding type registration byte[] -> org.hibernate.type.BinaryType@30af5b6b
Adding type registration [B -> org.hibernate.type.BinaryType@30af5b6b
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4f9a2c08
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4f9a2c08
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4f9a2c08
Adding type registration row_version -> org.hibernate.type.RowVersionType@22356acd
Adding type registration image -> org.hibernate.type.ImageType@3d1848cc
Adding type registration characters -> org.hibernate.type.CharArrayType@648c94da
Adding type registration char[] -> org.hibernate.type.CharArrayType@648c94da
Adding type registration [C -> org.hibernate.type.CharArrayType@648c94da
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@24111ef1
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@24111ef1
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@24111ef1
Adding type registration text -> org.hibernate.type.TextType@71812481
Adding type registration ntext -> org.hibernate.type.NTextType@47f9738
Adding type registration blob -> org.hibernate.type.BlobType@42bc14c1
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@42bc14c1
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@460ebd80
Adding type registration clob -> org.hibernate.type.ClobType@51acdf2e
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@51acdf2e
Adding type registration nclob -> org.hibernate.type.NClobType@403f0a22
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@403f0a22
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@5143c662
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@3e7dd664
Adding type registration serializable -> org.hibernate.type.SerializableType@74bada02
Adding type registration object -> org.hibernate.type.ObjectType@134d26af
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@134d26af
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@4b3ed2f0
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4fad9bb2
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@517d4a0d
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7862f56
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3a12c404
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@1941a8ff
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@22d7b4f8
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@149dd36b
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@16c63f5] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@35229f85] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@6d3c5255]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH000400: Using dialect: org.hibernate.dialect.MariaDB103Dialect
IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
HHH000422: Disabling contextual LOB creation as connection was null
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@13e3c1c7] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@5316e95f]
Encountered a non-categorized annotated class [jpa.entitymodels.StudentCoursesID]; ignoring
Binding entity from annotated class: jpa.entitymodels.Student
Binding named query: Find all students => SELECT s FROM Student s
Binding named query: Find student by email => FROM Student s WHERE s.sEmail = :email
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Student
Bind entity jpa.entitymodels.Student on table Student
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=email, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.Student] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Student
MetadataSourceProcessor property sEmail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sEmail]
building SimpleValue for sEmail
Building property sEmail
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(email)]), sEmail, assigned, , ...)
Binding column: Ejb3JoinColumn{logicalColumnName='student_email', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=sCourses, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=sCourses_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='sCourses_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
Collection role: jpa.entitymodels.Student.sCourses
Building property sCourses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sName]
building SimpleValue for sName
Building property sName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Student), mappingColumn=password, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sPass with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Student:sPass]
building SimpleValue for sPass
Building property sPass
Binding entity from annotated class: jpa.entitymodels.Course
Binding named query: Find course by id => SELECT c FROM Course c WHERE c.cId = :id
Binding named query: Find all courses => Select c from Course c
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Course
Bind entity jpa.entitymodels.Course on table Course
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=id, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.Course] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.Course
MetadataSourceProcessor property cId with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cId]
building SimpleValue for cId
Building property cId
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), cId, identity, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=instructor, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property cInstructorName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cInstructorName]
building SimpleValue for cInstructorName
Building property cInstructorName
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Course), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property cName with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.Course:cName]
building SimpleValue for cName
Building property cName
Binding entity from annotated class: jpa.entitymodels.StudentCourses
Binding named query: CoursesByStudent => SELECT c FROM StudentCourses c WHERE c.eMail = :email
Binding named query: Find all studentcourses => Select c from StudentCourses c
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name StudentCourses
Bind entity jpa.entitymodels.StudentCourses on table StudentCourses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=course_id, insertable=true, updatable=true, unique=false}
Not known whether passed class name [jpa.entitymodels.StudentCourses] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : jpa.entitymodels.StudentCourses
MetadataSourceProcessor property courseID with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses.id:courseID]
building SimpleValue for courseID
Building property courseID
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=student_email, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property eMail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses.id:eMail]
building SimpleValue for eMail
Building property eMail
#makeIdGenerator(org.hibernate.mapping.Component([org.hibernate.mapping.Property(courseID), org.hibernate.mapping.Property(eMail)]), null, assigned, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=course_id, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property courseID with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses._identifierMapper:courseID]
building SimpleValue for courseID
Building property courseID
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(StudentCourses), mappingColumn=student_email, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property eMail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [jpa.entitymodels.StudentCourses._identifierMapper:eMail]
building SimpleValue for eMail
Building property eMail
Starting fillSimpleValue for sEmail
Starting fillSimpleValue for sName
Starting fillSimpleValue for sPass
Starting fillSimpleValue for cId
Starting fillSimpleValue for cInstructorName
Starting fillSimpleValue for cName
Starting fillSimpleValue for courseID
Starting fillSimpleValue for eMail
Starting fillSimpleValue for courseID
Starting fillSimpleValue for eMail
Forcing column [email] to be non-null as it is part of the primary key for table [student]
Forcing column [id] to be non-null as it is part of the primary key for table [course]
Forcing column [course_id] to be non-null as it is part of the primary key for table [studentcourses]
Forcing column [student_email] to be non-null as it is part of the primary key for table [studentcourses]
Second pass for collection: jpa.entitymodels.Student.sCourses
Binding a OneToMany: jpa.entitymodels.Student.sCourses through a foreign key
Mapping collection: jpa.entitymodels.Student.sCourses -> StudentCourses
Mapped collection key: student_email, one-to-many: jpa.entitymodels.StudentCourses
Resolving reference to class: jpa.entitymodels.Student
Resolving reference to class: jpa.entitymodels.Student
Building session factory
SessionFactory name : null
Automatic flush during beforeCompletion(): enabled
Automatic session close at end of transaction: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : disabled
Using BatchFetchStyle : LEGACY
Default batch fetch size: -1
Maximum outer join fetch depth: 2
Default null ordering: NONE
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
multi-tenancy strategy : NONE
JTA Track by Thread: enabled
Query language substitutions: {}
Named query checking : enabled
Second-level cache: disabled
Second-level query cache: disabled
Second-level query cache factory: null
Second-level cache region prefix: null
Optimize second-level cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
JDBC batch size: 0
JDBC batch updates for versioned data: enabled
Scrollable result sets: disabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): disabled
JDBC result set fetch size: null
Connection release mode: AFTER_TRANSACTION
Generate SQL with comments: disabled
JPA compliance - query : disabled
JPA compliance - closed-handling : disabled
JPA compliance - lists : disabled
JPA compliance - transactions : disabled
Session factory constructed with filter configurations : {}
